sin,tan,cos
0.4582265217274104,0.5155358310931968,0.8888354486549235
0.5136773915734065,0.5987031726366545,0.857983413234977
0.5670598638627707,0.6884496617330104,0.8236765814298328
0.6181589862206054,0.7864086921798579,0.7860530947427874
0.6667690005162916,0.8946743680131066,0.7452644496757548
0.7126941713788629,1.0159938493439538,0.7014748877063212
0.7557495743542583,1.1540615205330091,0.6548607339452851
0.7957618405308322,1.3139846627815588,0.6056096871376666
0.8325698546347713,1.503050546361892,0.5539200638661104
0.8660254037844389,1.7320508075688794,0.4999999999999995
0.895993774291336,2.0177012836737775,0.44406661260577385
0.9223542941045815,2.387384317195195,0.38634512569312857
0.9450008187146685,2.889310249556721,0.3270679633174218
0.9638421585599423,3.6170239214615467,0.26647381369003453
0.9788024462147787,4.779153215378826,0.20480666806519043
0.9898214418809327,6.9551527717734745,0.14231483827328512
0.9968547759519423,12.578616007997867,0.07924995685678866
0.9998741276738751,63.02006849910403,0.015865963834807487
0.998867339183008,-20.992583461395466,-0.0475819158237425
0.9938384644612541,-8.966569877071677,-0.11083819990101099
0.9848077530122081,-5.671281819617719,-0.17364817766693008
0.9718115683235415,-4.122056142744504,-0.23575893550942761
0.9549022414440739,-3.216021266268219,-0.29692037532827503
0.9341478602651068,-2.617494887021389,-0.3568862215918718
0.9096319953545181,-2.189694562989678,-0.41541501300188693
0.8814533634475819,-1.8664140374716989,-0.472271074772683
0.8497254299495143,-1.611692685864835,-0.5272254676105025
0.8145759520503358,-1.404303506448193,-0.580056909571198
0.7761464642917565,-1.2308987096675263,-0.630552667084523
0.7345917086575331,-1.0826551498699122,-0.6785094115571324
0.6900790114821119,-0.9534980740838497,-0.7237340381050702
0.6427876096865395,-0.8390996311772804,-0.7660444431189779
0.5929079290546401,-0.7362844008078516,-0.8052702575310589
0.5406408174555974,-0.6426609771683307,-0.8412535328311813
0.4861967361004687,-0.5563850577210417,-0.8738493770697849
0.42979491208917187,-0.4760020819686436,-0.9029265382866211
0.37166245566032713,-0.40033960937542695,-0.9283679330160728
0.31203344569848696,-0.3284316719788641,-0.9500711177409454
0.2511479871810793,-0.2594641501339636,-0.9679487013963562
0.18925124436040963,-0.1927342024812796,-0.9819286972627068
0.12659245357374893,-0.1276191737126464,-0.9919548128307953
0.0634239196565644,-0.0635518701319568,-0.9979866764718844
1.2246467991473532e-16,-1.2246467991473532e-16,-1.0
